"
TITLE : ";Форд фокус Ford Focus;"
PRICE : ";266 909 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/ford-fokus-ford-focus-IDYHkSZ.html;"
IMAGE : ";"https://ireland.apollo.olxcdn.com:443/v1/files/ra50i2l2eavt1-UA/image;s=216x152;q=50";"
INFO : ";2012   242 тис.км.МеханічнаГаз / бензин
"
TITLE : ";БМВ х5 Е70 2013 215тыс пробег;"
PRICE : ";529 679 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/bmv-h5-e70-2013-215tys-probeg-IDYBvM8.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2013   215 тис.км.АвтоматичнаБензин
"
TITLE : ";Продам Renault Symbol 2;"
PRICE : ";180 008 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-renault-symbol-2-IDYF1o5.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2011   208 тис.км.1.40 л.МеханічнаГаз / бензин
"
TITLE : ";Продам Geely CK 2013;"
PRICE : ";95 177 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-geely-ck-2013-IDYK7Nf.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2013   215 тис.км.1.50 л.МеханічнаГаз / бензин
"
TITLE : ";Volkswagen Passat b6 2.0 TDI;"
PRICE : ";140 696 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/volkswagen-passat-b6-2-0-tdi-IDYDQoN.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2007   400 тис.км.2 л.МеханічнаДизель
"
TITLE : ";Газель 3221 грузо-пасажир;"
PRICE : ";107 591 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/gazel-3221-gruzo-pasazhir-IDYGxwc.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2003   662 тис.км.МеханічнаБензин
"
TITLE : ";Ford Focus 1 (FL) АВТОМАТ;"
PRICE : ";124 102 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/ford-focus-1-fl-avtomat-IDYKpPg.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2003   250 тис.км.2 л.АвтоматичнаБензин
"
TITLE : ";Инфинити автомат;"
PRICE : ";310 318 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/infiniti-avtomat-IDYtQla.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2010   170 тис.км.АвтоматичнаБензин2.50 л.
"
TITLE : ";Nisan Almera clasic;"
PRICE : ";82 762 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/nisan-almera-clasic-IDYM70F.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2007   180 тис.км.1.60 л.МеханічнаБензин
"
TITLE : ";Обміняю Range Rover Sport 2008, на TESLA;"
PRICE : ";Обмін;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/obmnyayu-range-rover-sport-2008-na-tesla-IDYIJ8D.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2008   256 тис.км.4.20 л.АвтоматичнаГаз / бензин
"
TITLE : ";Volkswagen Passat B5+/Фольксваген Пассатб5+/єврореєстрація,дизель;"
PRICE : ";111 688 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/volkswagen-passat-b5-folksvagen-passatb5-vrorestratsya-dizel-IDYDXqN.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2004   222 тис.км.МеханічнаДизель
"
TITLE : ";Продам легковой автомобиль;"
PRICE : ";198 630 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-legkovoy-avtomobil-IDYJ5oq.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2006   200 тис.км.1.80 л.МеханічнаГаз / бензин
"
TITLE : ";Volkswagen Passat B6;"
PRICE : ";165 525 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/volkswagen-passat-b6-IDYJYxu.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2007   350 тис.км.МеханічнаДизель
"
TITLE : ";FORD C-Max •Trend + 2007;"
PRICE : ";240 011 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/ford-c-max-trend-2007-IDYGvtG.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2007   65 тис.км.МеханічнаБензин
"
TITLE : ";Продам свій матіз;"
PRICE : ";115 867 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-svy-matz-IDYKqDe.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2012   1 тис.км.0.80 л.МеханічнаБензин
"
TITLE : ";Ланос с газом,переоформление;"
PRICE : ";90 997 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/lanos-s-gazom-pereoformlenie-IDYHGDZ.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";1998   188 тис.км.1.50 л.МеханічнаГаз / бензин
"
TITLE : ";Hyundai Tucson 2006року 4WD без підфарбувань. клімат підігрів сидінь;"
PRICE : ";360 016 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/hyundai-tucson-2006roku-4wd-bez-pdfarbuvan-klmat-pdgrv-sidn-IDYGsvt.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2006   207 тис.км.2 л.МеханічнаБензин
"
TITLE : ";Ауди А 6 С 6 Allroad;"
PRICE : ";198 630 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/audi-a-6-s-6-allroad-IDYK3am.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2007   296 тис.км.2.70 л.АвтоматичнаДизель
"
TITLE : ";Мазда 6 2005 год в хорошем состоянии;"
PRICE : ";223 458 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/mazda-6-2005-god-v-horoshem-sostoyanii-IDYItOk.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2005   203 тис.км.АвтоматичнаБензин
"
TITLE : ";Продам Mitsubishi Outlander 2008.Аутлендер 2.0.Продам авто!;"
PRICE : ";273 116 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-mitsubishi-outlander-2008-autlender-2-0-prodam-avto-IDYHwyH.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2007   280 тис.км.2 л.МеханічнаГаз / бензин
"
TITLE : ";Nissan Navara 2.5 diesel IDEAl!;"
PRICE : ";333 641 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/nissan-navara-2-5-diesel-ideal-IDYBS3E.html;"
IMAGE : ";"https://ireland.apollo.olxcdn.com:443/v1/files/v9jpw5kn0vlo3-UA/image;s=216x152;q=50";"
INFO : ";2010   113 тис.км.2.50 л.МеханічнаДизель
"
TITLE : ";Kia Optima EX 2015;"
PRICE : ";351 740 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/kia-optima-ex-2015-IDYGND1.html;"
IMAGE : ";"https://ireland.apollo.olxcdn.com:443/v1/files/wq2rqoh26o6t1-UA/image;s=216x152;q=50";"
INFO : ";2015   165 тис.км.2.40 л.АвтоматичнаБензин
"
TITLE : ";Ford Mondeo 2008 БЕЗ ЗАВДАТКА 2.0 CDTi для військових;"
PRICE : ";111 729 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/ford-mondeo-2008-bez-zavdatka-2-0-cdti-dlya-vyskovih-IDY7dFF.html;"
IMAGE : ";"https://ireland.apollo.olxcdn.com:443/v1/files/ag6rtd0vhuw53-UA/image;s=216x152;q=50";"
INFO : ";2008   300 тис.км.2 л.АвтоматичнаДизель
"
TITLE : ";Mazda 626 1.8 газ евро 4;"
PRICE : ";78 624 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/mazda-626-1-8-gaz-evro-4-IDYDUwr.html;"
IMAGE : ";"https://ireland.apollo.olxcdn.com:443/v1/files/m3m4mmncmwn62-UA/image;s=216x152;q=50";"
INFO : ";1995   300 тис.км.1.80 л.МеханічнаГаз / бензин
"
TITLE : ";Део ланос 42 пробег;"
PRICE : ";134 489 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/deo-lanos-42-probeg-IDYDIop.html;"
IMAGE : ";"https://ireland.apollo.olxcdn.com:443/v1/files/izh4pgrta2lu3-UA/image;s=216x152;q=50";"
INFO : ";2008   42 тис.км.МеханічнаБензин
"
TITLE : ";Продам жигуль 2103;"
PRICE : ";24 829 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-zhigul-2103-IDYGy0m.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";1974   250 тис.км.МеханічнаБензин
"
TITLE : ";Hyundai Tucson ГБО-4;"
PRICE : ";268 978 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/hyundai-tucson-gbo-4-IDYEvMh.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2008   190 тис.км.2 л.МеханічнаГаз / бензин
"
TITLE : ";Audi s5 2019 sportback;"
PRICE : ";1 220 745 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/audi-s5-2019-sportback-IDYBUCE.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2019   96 тис.км.3 л.АвтоматичнаБензин
"
TITLE : ";Smart (for two - Mercedes);"
PRICE : ";460 000 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/smart-for-two-mercedes-IDYI12o.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2017   46 тис.км.1 л.АвтоматичнаЕлектро
"
TITLE : ";Продам Volkswagen Sharan;"
PRICE : ";186 174 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-volkswagen-sharan-IDYCvyb.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2000   215 тис.км.АвтоматичнаБензин
"
TITLE : ";ВАЗ НИВА 21214 Інжектор ГУР 1.7;"
PRICE : ";144 834 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/vaz-niva-21214-nzhektor-gur-1-7-IDYLmkP.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2007   140 тис.км.1.70 л.МеханічнаБензин
"
TITLE : ";Aveo T250 Газ-4 Кондицыонер;"
PRICE : ";151 041 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/aveo-t250-gaz-4-konditsyoner-IDYKowR.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2007   280 тис.км.1.50 л.МеханічнаГаз / бензин
"
TITLE : ";Toyota corolla 1990;"
PRICE : ";41 340 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/toyota-corolla-1990-IDYKcoh.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";1990   300 тис.км.1.30 л.МеханічнаБензин
"
TITLE : ";Рамний позашляховик, мітсубісі паджеро спорт 1;"
PRICE : ";227 597 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/ramniy-pozashlyahovik-mtsubs-padzhero-sport-1-IDXM97P.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2002   310 тис.км.2.50 л.МеханічнаДизель
"
TITLE : ";volkswagen passat b5+;"
PRICE : ";165 525 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/volkswagen-passat-b5-IDYNeXR.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2001   325 тис.км.1.90 л.АвтоматичнаДизель
"
TITLE : ";Продам Форд сиера 2.0;"
PRICE : ";60 003 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-ford-siera-2-0-IDYLOlI.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";1987   335 тис.км.2 л.МеханічнаГаз / бензин
"
TITLE : ";BMW 5 e39 2.5 TDI m51;"
PRICE : ";103 453 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/bmw-5-e39-2-5-tdi-m51-IDYLjlU.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";1999   250 тис.км.2.50 л.АвтоматичнаДизель
"
TITLE : ";Ваз 2112 Один власник!!!;"
PRICE : ";97 246 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/vaz-2112-odin-vlasnik-IDYHN7O.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2006   147 тис.км.1.60 л.МеханічнаБензин
"
TITLE : ";Продам Renault Scenic |||;"
PRICE : ";285 489 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-renault-scenic-IDYDoqW.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2012   209 тис.км.1.50 л.МеханічнаДизель
"
TITLE : ";Продам daewoo lanos SE в идеальном состоянии;"
PRICE : ";109 660 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-daewoo-lanos-se-v-idealnom-sostoyanii-IDYJcTN.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2005   228 тис.км.МеханічнаГаз / бензин
"
TITLE : ";Ford C-Max 1.8i‼️С Германии‼️;"
PRICE : ";206 492 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/ford-c-max-1-8is-germanii-IDYG4YR.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2006   258 тис.км.1.80 л.МеханічнаБензин
"
TITLE : ";Ніссан Ліф Nissan Leaf;"
PRICE : ";277 254 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/nssan-lf-nissan-leaf-IDYGBpm.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2014   161 тис.км.АвтоматичнаЕлектро
"
TITLE : ";Продам Geely Emgrand 7;"
PRICE : ";161 387 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-geely-emgrand-7-IDYCrtr.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2013   110 тис.км.1.50 л.МеханічнаБензин
"
TITLE : ";Mercedes-Benz Vito 2007 пасс;"
PRICE : ";347 602 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/mercedes-benz-vito-2007-pass-IDYKiS7.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2007   265 тис.км.2.20 л.МеханічнаДизель
"
TITLE : ";Продам Ravon R2 2016 год АВТОМАТ! Газ/бензин!!;"
PRICE : ";283 461 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-ravon-r2-2016-god-avtomat-gaz-benzin-IDYJTzH.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2016   95 тис.км.АвтоматичнаГаз / бензин1.20 л.
"
TITLE : ";Honda Civic 1,8 автомат;"
PRICE : ";268 978 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/honda-civic-1-8-avtomat-IDYITsG.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2007   197 тис.км.1.80 л.АвтоматичнаГаз / бензин
